,CpuPercent,Latency
1,0.5,0.5016522203172956
2,0.83,0.7317580086844307
3,0.75,0.48695122514452255
4,1.0,0.7200900793075562
5,0.5,0.5014582123075213
6,0.75,2.092979642323085
7,0.5,0.5024924925395421
8,0.75,2.1156245061329435
9,1.0,0.6902471201760428
10,0.75,0.47319961615971157
11,0.83,0.6162475722176688
12,0.75,0.5165305478232247
13,0.75,2.096554616519383
14,1.0,0.69815902028765
15,0.75,0.4660800150462559
16,0.75,2.1011401993887766
17,0.83,0.618695913042341
18,1.0,0.4671583005360195
19,0.83,0.5464668784822736
20,0.75,0.4798295293535505
21,0.67,0.6184195177895683
22,1.0,0.5277059759412494
23,0.83,0.5523982797350202
24,0.75,0.4832928350993565
25,0.75,2.093625569343567
26,1.0,0.6121042558125087
27,0.75,0.4892398084912981
28,0.75,2.1274350098201205
29,0.83,0.5361942427498954
30,1.0,0.6158636672156198
0,1.0,0.7060704129082817
1,0.5,0.5016522203172956
2,0.83,0.7317580086844307
3,0.75,0.48695122514452255
4,1.0,0.7200900793075562
5,0.5,0.5014582123075213
6,0.75,2.092979642323085
7,0.5,0.5024924925395421
8,0.75,2.1156245061329435
9,1.0,0.6902471201760428
10,0.75,0.47319961615971157
11,0.83,0.6162475722176688
12,0.75,0.5165305478232247
13,0.75,2.096554616519383
14,1.0,0.69815902028765
15,0.75,0.4660800150462559
16,0.75,2.1011401993887766
17,0.83,0.618695913042341
18,1.0,0.4671583005360195
19,0.83,0.5464668784822736
20,0.75,0.4798295293535505
21,0.67,0.6184195177895683
22,1.0,0.5277059759412494
23,0.83,0.5523982797350202
24,0.75,0.4832928350993565
25,0.75,2.093625569343567
26,1.0,0.6121042558125087
27,0.75,0.4892398084912981
28,0.75,2.1274350098201205
29,0.83,0.5361942427498954
30,1.0,0.6158636672156198
31,0.67,0.6361534357070923
32,1.0,0.6114797524043492
0,1.0,0.7060704129082817
1,0.5,0.5016522203172956
2,0.83,0.7317580086844307
3,0.75,0.48695122514452255
4,1.0,0.7200900793075562
5,0.5,0.5014582123075213
6,0.75,2.092979642323085
7,0.5,0.5024924925395421
8,0.75,2.1156245061329435
9,1.0,0.6902471201760428
10,0.75,0.47319961615971157
11,0.83,0.6162475722176688
12,0.75,0.5165305478232247
13,0.75,2.096554616519383
14,1.0,0.69815902028765
15,0.75,0.4660800150462559
16,0.75,2.1011401993887766
17,0.83,0.618695913042341
18,1.0,0.4671583005360195
19,0.83,0.5464668784822736
20,0.75,0.4798295293535505
21,0.67,0.6184195177895683
22,1.0,0.5277059759412494
23,0.83,0.5523982797350202
24,0.75,0.4832928350993565
25,0.75,2.093625569343567
26,1.0,0.6121042558125087
27,0.75,0.4892398084912981
28,0.75,2.1274350098201205
29,0.83,0.5361942427498954
30,1.0,0.6158636672156198
31,0.67,0.6361534357070923
32,1.0,0.6114797524043492
33,0.75,2.1027740240097046
34,0.83,0.5414819410869054
35,1.0,0.6170203685760498
0,1.0,0.8625803198133196
1,0.88,0.46796022483280725
0,1.0,0.8625803198133196
1,0.88,0.46796022483280725
2,0.83,0.9050458431243896
3,1.0,0.8703295946121216
4,0.88,0.4668732472828456
