,CpuPercent,Latency
23,0.83,1.2681278228759765
24,0.67,1.215823918581009
25,0.83,1.2841834723949432
26,1.0,1.4230918884277344
27,0.83,1.3174401462078094
28,0.67,1.2408497393131257
0,1.0,1.4055822134017943
1,0.83,1.439423716068268
2,0.83,1.334879595041275
3,0.67,1.402947986125946
4,1.0,1.519011229276657
5,0.83,1.462151300907135
6,1.0,1.4035869240760803
7,1.0,1.4588254272937775
8,0.83,1.4576355934143066
9,1.0,1.5307105243206025
10,0.83,1.4035696148872376
11,0.83,1.363375997543335
12,0.67,1.335562962293625
13,0.83,1.3813052833080293
14,1.0,1.4796622455120088
15,0.83,1.4083172917366027
16,0.67,1.3201077938079835
17,0.83,1.4057119965553284
18,0.67,1.2866921365261077
19,0.83,1.2752672255039215
20,0.67,1.2195521652698518
21,0.67,1.307952380180359
22,0.5,1.241298794746399
23,0.83,1.2681278228759765
24,0.67,1.215823918581009
25,0.83,1.2841834723949432
26,1.0,1.4230918884277344
27,0.83,1.3174401462078094
28,0.67,1.2408497393131257
29,0.83,1.269344013929367
0,1.0,1.4055822134017943
1,0.83,1.439423716068268
2,0.83,1.334879595041275
3,0.67,1.402947986125946
4,1.0,1.519011229276657
5,0.83,1.462151300907135
6,1.0,1.4035869240760803
7,1.0,1.4588254272937775
8,0.83,1.4576355934143066
9,1.0,1.5307105243206025
10,0.83,1.4035696148872376
11,0.83,1.363375997543335
12,0.67,1.335562962293625
13,0.83,1.3813052833080293
14,1.0,1.4796622455120088
15,0.83,1.4083172917366027
16,0.67,1.3201077938079835
17,0.83,1.4057119965553284
18,0.67,1.2866921365261077
19,0.83,1.2752672255039215
20,0.67,1.2195521652698518
21,0.67,1.307952380180359
22,0.5,1.241298794746399
23,0.83,1.2681278228759765
24,0.67,1.215823918581009
25,0.83,1.2841834723949432
26,1.0,1.4230918884277344
27,0.83,1.3174401462078094
28,0.67,1.2408497393131257
29,0.83,1.269344013929367
30,0.67,1.2112762033939362
0,1.0,1.4055822134017943
1,0.83,1.439423716068268
2,0.83,1.334879595041275
3,0.67,1.402947986125946
4,1.0,1.519011229276657
5,0.83,1.462151300907135
6,1.0,1.4035869240760803
7,1.0,1.4588254272937775
8,0.83,1.4576355934143066
9,1.0,1.5307105243206025
10,0.83,1.4035696148872376
11,0.83,1.363375997543335
12,0.67,1.335562962293625
13,0.83,1.3813052833080293
14,1.0,1.4796622455120088
15,0.83,1.4083172917366027
16,0.67,1.3201077938079835
17,0.83,1.4057119965553284
18,0.67,1.2866921365261077
19,0.83,1.2752672255039215
20,0.67,1.2195521652698518
21,0.67,1.307952380180359
22,0.5,1.241298794746399
23,0.83,1.2681278228759765
24,0.67,1.215823918581009
25,0.83,1.2841834723949432
26,1.0,1.4230918884277344
27,0.83,1.3174401462078094
28,0.67,1.2408497393131257
29,0.83,1.269344013929367
30,0.67,1.2112762033939362
31,0.67,1.2798023343086242
0,1.0,1.4055822134017943
1,0.83,1.439423716068268
2,0.83,1.334879595041275
3,0.67,1.402947986125946
4,1.0,1.519011229276657
5,0.83,1.462151300907135
6,1.0,1.4035869240760803
7,1.0,1.4588254272937775
8,0.83,1.4576355934143066
9,1.0,1.5307105243206025
10,0.83,1.4035696148872376
11,0.83,1.363375997543335
12,0.67,1.335562962293625
13,0.83,1.3813052833080293
14,1.0,1.4796622455120088
15,0.83,1.4083172917366027
16,0.67,1.3201077938079835
17,0.83,1.4057119965553284
18,0.67,1.2866921365261077
19,0.83,1.2752672255039215
20,0.67,1.2195521652698518
21,0.67,1.307952380180359
22,0.5,1.241298794746399
23,0.83,1.2681278228759765
24,0.67,1.215823918581009
25,0.83,1.2841834723949432
26,1.0,1.4230918884277344
27,0.83,1.3174401462078094
28,0.67,1.2408497393131257
29,0.83,1.269344013929367
30,0.67,1.2112762033939362
31,0.67,1.2798023343086242
32,0.5,1.255199384689331
0,1.0,1.4055822134017943
1,0.83,1.439423716068268
2,0.83,1.334879595041275
3,0.67,1.402947986125946
4,1.0,1.519011229276657
5,0.83,1.462151300907135
6,1.0,1.4035869240760803
7,1.0,1.4588254272937775
8,0.83,1.4576355934143066
9,1.0,1.5307105243206025
10,0.83,1.4035696148872376
11,0.83,1.363375997543335
12,0.67,1.335562962293625
13,0.83,1.3813052833080293
14,1.0,1.4796622455120088
15,0.83,1.4083172917366027
16,0.67,1.3201077938079835
17,0.83,1.4057119965553284
18,0.67,1.2866921365261077
19,0.83,1.2752672255039215
20,0.67,1.2195521652698518
21,0.67,1.307952380180359
22,0.5,1.241298794746399
23,0.83,1.2681278228759765
24,0.67,1.215823918581009
25,0.83,1.2841834723949432
26,1.0,1.4230918884277344
27,0.83,1.3174401462078094
28,0.67,1.2408497393131257
29,0.83,1.269344013929367
30,0.67,1.2112762033939362
31,0.67,1.2798023343086242
32,0.5,1.255199384689331
33,0.67,1.2394180953502656
0,1.0,1.4055822134017943
1,0.83,1.439423716068268
2,0.83,1.334879595041275
3,0.67,1.402947986125946
4,1.0,1.519011229276657
5,0.83,1.462151300907135
6,1.0,1.4035869240760803
7,1.0,1.4588254272937775
8,0.83,1.4576355934143066
9,1.0,1.5307105243206025
10,0.83,1.4035696148872376
11,0.83,1.363375997543335
12,0.67,1.335562962293625
13,0.83,1.3813052833080293
14,1.0,1.4796622455120088
15,0.83,1.4083172917366027
16,0.67,1.3201077938079835
17,0.83,1.4057119965553284
18,0.67,1.2866921365261077
19,0.83,1.2752672255039215
20,0.67,1.2195521652698518
21,0.67,1.307952380180359
22,0.5,1.241298794746399
23,0.83,1.2681278228759765
24,0.67,1.215823918581009
25,0.83,1.2841834723949432
26,1.0,1.4230918884277344
27,0.83,1.3174401462078094
28,0.67,1.2408497393131257
29,0.83,1.269344013929367
30,0.67,1.2112762033939362
31,0.67,1.2798023343086242
32,0.5,1.255199384689331
33,0.67,1.2394180953502656
34,0.83,1.256850653886795
0,1.0,1.4055822134017943
1,0.83,1.439423716068268
2,0.83,1.334879595041275
3,0.67,1.402947986125946
4,1.0,1.519011229276657
5,0.83,1.462151300907135
6,1.0,1.4035869240760803
7,1.0,1.4588254272937775
8,0.83,1.4576355934143066
9,1.0,1.5307105243206025
10,0.83,1.4035696148872376
11,0.83,1.363375997543335
12,0.67,1.335562962293625
13,0.83,1.3813052833080293
14,1.0,1.4796622455120088
15,0.83,1.4083172917366027
16,0.67,1.3201077938079835
17,0.83,1.4057119965553284
18,0.67,1.2866921365261077
19,0.83,1.2752672255039215
20,0.67,1.2195521652698518
21,0.67,1.307952380180359
22,0.5,1.241298794746399
23,0.83,1.2681278228759765
24,0.67,1.215823918581009
25,0.83,1.2841834723949432
26,1.0,1.4230918884277344
27,0.83,1.3174401462078094
28,0.67,1.2408497393131257
29,0.83,1.269344013929367
30,0.67,1.2112762033939362
31,0.67,1.2798023343086242
32,0.5,1.255199384689331
33,0.67,1.2394180953502656
34,0.83,1.256850653886795
35,0.67,1.2263054966926574
0,1.0,1.4055822134017943
1,0.83,1.439423716068268
2,0.83,1.334879595041275
3,0.67,1.402947986125946
4,1.0,1.519011229276657
5,0.83,1.462151300907135
6,1.0,1.4035869240760803
7,1.0,1.4588254272937775
8,0.83,1.4576355934143066
9,1.0,1.5307105243206025
10,0.83,1.4035696148872376
11,0.83,1.363375997543335
12,0.67,1.335562962293625
13,0.83,1.3813052833080293
14,1.0,1.4796622455120088
15,0.83,1.4083172917366027
16,0.67,1.3201077938079835
17,0.83,1.4057119965553284
18,0.67,1.2866921365261077
19,0.83,1.2752672255039215
20,0.67,1.2195521652698518
21,0.67,1.307952380180359
22,0.5,1.241298794746399
23,0.83,1.2681278228759765
24,0.67,1.215823918581009
25,0.83,1.2841834723949432
26,1.0,1.4230918884277344
27,0.83,1.3174401462078094
28,0.67,1.2408497393131257
29,0.83,1.269344013929367
30,0.67,1.2112762033939362
31,0.67,1.2798023343086242
32,0.5,1.255199384689331
33,0.67,1.2394180953502656
34,0.83,1.256850653886795
35,0.67,1.2263054966926574
36,0.5,1.201730912923813
0,1.0,1.4055822134017943
1,0.83,1.439423716068268
2,0.83,1.334879595041275
3,0.67,1.402947986125946
4,1.0,1.519011229276657
5,0.83,1.462151300907135
6,1.0,1.4035869240760803
7,1.0,1.4588254272937775
8,0.83,1.4576355934143066
9,1.0,1.5307105243206025
10,0.83,1.4035696148872376
11,0.83,1.363375997543335
12,0.67,1.335562962293625
13,0.83,1.3813052833080293
14,1.0,1.4796622455120088
15,0.83,1.4083172917366027
16,0.67,1.3201077938079835
17,0.83,1.4057119965553284
18,0.67,1.2866921365261077
19,0.83,1.2752672255039215
20,0.67,1.2195521652698518
21,0.67,1.307952380180359
22,0.5,1.241298794746399
23,0.83,1.2681278228759765
24,0.67,1.215823918581009
25,0.83,1.2841834723949432
26,1.0,1.4230918884277344
27,0.83,1.3174401462078094
28,0.67,1.2408497393131257
29,0.83,1.269344013929367
30,0.67,1.2112762033939362
31,0.67,1.2798023343086242
32,0.5,1.255199384689331
33,0.67,1.2394180953502656
34,0.83,1.256850653886795
35,0.67,1.2263054966926574
36,0.5,1.201730912923813
37,0.67,1.2680485606193543
