,CpuPercent,Latency
1,1.0,0.1519954741001129
2,1.0,0.09793448746204376
3,1.0,0.12146103382110596
4,0.83,0.1402338832616806
5,1.0,0.10718654990196227
0,0.5,0.11471047401428222
0,0.5,0.11471047401428222
1,0.75,0.10761046707630158
0,0.5,0.11471047401428222
1,0.75,0.10761046707630158
2,0.75,0.09887580573558807
0,0.5,0.11471047401428222
1,0.75,0.10761046707630158
2,0.75,0.09887580573558807
3,0.75,0.09963014423847198
0,0.88,0.10121614634990692
0,0.75,0.09709443747997284
0,0.75,0.09709443747997284
1,1.0,0.09741977751255035
0,0.75,0.09709443747997284
1,1.0,0.09741977751255035
2,1.0,0.14736801087856294
3,0.83,0.13005571067333221
4,1.0,0.0995970070362091
0,0.75,0.10101475417613984
0,0.75,0.10101475417613984
1,0.75,0.3968853116035461
2,1.0,0.09853117763996125
0,0.75,0.10101475417613984
1,0.75,0.3968853116035461
2,1.0,0.09853117763996125
3,0.92,0.13679789006710052
4,0.75,0.09892412424087524
0,0.75,0.10101475417613984
1,0.75,0.3968853116035461
2,1.0,0.09853117763996125
3,0.92,0.13679789006710052
4,0.75,0.09892412424087524
5,1.0,0.09979672133922576
0,0.75,0.10101475417613984
1,0.75,0.3968853116035461
2,1.0,0.09853117763996125
3,0.92,0.13679789006710052
4,0.75,0.09892412424087524
5,1.0,0.09979672133922576
6,0.75,0.39720780551433565
7,1.0,0.09915630221366882
0,0.88,0.11075928509235382
0,1.0,0.152704855799675
1,0.83,0.1446108937263489
2,0.5,0.12611193358898162
0,1.0,0.152704855799675
1,0.83,0.1446108937263489
2,0.5,0.12611193358898162
3,0.75,0.10454044342041016
0,1.0,0.152704855799675
1,0.83,0.1446108937263489
2,0.5,0.12611193358898162
3,0.75,0.10454044342041016
4,0.75,0.39681848883628845
5,0.75,0.39682303071022035
6,1.0,0.1481780707836151
7,0.5,0.12605076730251313
0,1.0,0.152704855799675
1,0.83,0.1446108937263489
2,0.5,0.12611193358898162
3,0.75,0.10454044342041016
4,0.75,0.39681848883628845
5,0.75,0.39682303071022035
6,1.0,0.1481780707836151
7,0.5,0.12605076730251313
8,0.75,0.12014087140560151
0,1.0,0.152704855799675
1,0.83,0.1446108937263489
2,0.5,0.12611193358898162
3,0.75,0.10454044342041016
4,0.75,0.39681848883628845
5,0.75,0.39682303071022035
6,1.0,0.1481780707836151
7,0.5,0.12605076730251313
8,0.75,0.12014087140560151
9,0.75,0.3971243381500244
10,0.75,0.3978050172328949
11,1.0,0.1437380224466324
12,0.83,0.13058094084262847
13,0.75,0.1003458023071289
0,1.0,0.152704855799675
1,0.83,0.1446108937263489
2,0.5,0.12611193358898162
3,0.75,0.10454044342041016
4,0.75,0.39681848883628845
5,0.75,0.39682303071022035
6,1.0,0.1481780707836151
7,0.5,0.12605076730251313
8,0.75,0.12014087140560151
9,0.75,0.3971243381500244
10,0.75,0.3978050172328949
11,1.0,0.1437380224466324
12,0.83,0.13058094084262847
13,0.75,0.1003458023071289
14,1.0,0.10011913478374482
0,1.0,0.152704855799675
1,0.83,0.1446108937263489
2,0.5,0.12611193358898162
3,0.75,0.10454044342041016
4,0.75,0.39681848883628845
5,0.75,0.39682303071022035
6,1.0,0.1481780707836151
7,0.5,0.12605076730251313
8,0.75,0.12014087140560151
9,0.75,0.3971243381500244
10,0.75,0.3978050172328949
11,1.0,0.1437380224466324
12,0.83,0.13058094084262847
13,0.75,0.1003458023071289
14,1.0,0.10011913478374482
15,0.83,0.11621273756027221
16,0.67,0.11984780132770538
17,0.75,0.10023305416107178
0,1.0,0.152704855799675
1,0.83,0.1446108937263489
2,0.5,0.12611193358898162
3,0.75,0.10454044342041016
4,0.75,0.39681848883628845
5,0.75,0.39682303071022035
6,1.0,0.1481780707836151
7,0.5,0.12605076730251313
8,0.75,0.12014087140560151
9,0.75,0.3971243381500244
10,0.75,0.3978050172328949
11,1.0,0.1437380224466324
12,0.83,0.13058094084262847
13,0.75,0.1003458023071289
14,1.0,0.10011913478374482
15,0.83,0.11621273756027221
16,0.67,0.11984780132770538
17,0.75,0.10023305416107178
18,1.0,0.10024655759334564
0,1.0,0.152704855799675
1,0.83,0.1446108937263489
2,0.5,0.12611193358898162
3,0.75,0.10454044342041016
4,0.75,0.39681848883628845
5,0.75,0.39682303071022035
6,1.0,0.1481780707836151
7,0.5,0.12605076730251313
8,0.75,0.12014087140560151
9,0.75,0.3971243381500244
10,0.75,0.3978050172328949
11,1.0,0.1437380224466324
12,0.83,0.13058094084262847
13,0.75,0.1003458023071289
14,1.0,0.10011913478374482
15,0.83,0.11621273756027221
16,0.67,0.11984780132770538
17,0.75,0.10023305416107178
18,1.0,0.10024655759334564
19,0.75,0.39645618498325347
20,0.75,0.39800975322723386
21,1.0,0.14367097318172456
22,0.83,0.12437252402305603
23,0.75,0.10019848048686981
0,1.0,0.152704855799675
1,0.83,0.1446108937263489
2,0.5,0.12611193358898162
3,0.75,0.10454044342041016
4,0.75,0.39681848883628845
5,0.75,0.39682303071022035
6,1.0,0.1481780707836151
7,0.5,0.12605076730251313
8,0.75,0.12014087140560151
9,0.75,0.3971243381500244
10,0.75,0.3978050172328949
11,1.0,0.1437380224466324
12,0.83,0.13058094084262847
13,0.75,0.1003458023071289
14,1.0,0.10011913478374482
15,0.83,0.11621273756027221
16,0.67,0.11984780132770538
17,0.75,0.10023305416107178
18,1.0,0.10024655759334564
19,0.75,0.39645618498325347
20,0.75,0.39800975322723386
21,1.0,0.14367097318172456
22,0.83,0.12437252402305603
23,0.75,0.10019848048686981
24,1.0,0.1003076672554016
0,1.0,0.152704855799675
1,0.83,0.1446108937263489
2,0.5,0.12611193358898162
3,0.75,0.10454044342041016
4,0.75,0.39681848883628845
5,0.75,0.39682303071022035
6,1.0,0.1481780707836151
7,0.5,0.12605076730251313
8,0.75,0.12014087140560151
9,0.75,0.3971243381500244
10,0.75,0.3978050172328949
11,1.0,0.1437380224466324
12,0.83,0.13058094084262847
13,0.75,0.1003458023071289
14,1.0,0.10011913478374482
15,0.83,0.11621273756027221
16,0.67,0.11984780132770538
17,0.75,0.10023305416107178
18,1.0,0.10024655759334564
19,0.75,0.39645618498325347
20,0.75,0.39800975322723386
21,1.0,0.14367097318172456
22,0.83,0.12437252402305603
23,0.75,0.10019848048686981
24,1.0,0.1003076672554016
25,0.75,0.3973555088043213
26,0.75,0.39762156307697294
27,0.83,0.10974431037902832
28,0.67,0.10800675451755523
29,1.0,0.10705909729003907
0,0.88,0.10152887105941773
0,1.0,0.16378059089183808
1,0.83,0.17040031850337983
2,0.88,0.09700058996677399
